-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/alisha/.gradle/caches/transforms-3/efbf5168f5b793269b0571b639192d82/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/alisha/.gradle/caches/transforms-3/b2548eab6aa827f49e0fa4bfa0099f03/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/alisha/.gradle/caches/transforms-3/b2548eab6aa827f49e0fa4bfa0099f03/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/alisha/.gradle/caches/transforms-3/3f4035fa5da6e23c3d4afd010d6c9cfe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/alisha/.gradle/caches/transforms-3/3f4035fa5da6e23c3d4afd010d6c9cfe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/alisha/.gradle/caches/transforms-3/750af83327a24566d3e8519408acfdfd/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/alisha/.gradle/caches/transforms-3/750af83327a24566d3e8519408acfdfd/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/alisha/.gradle/caches/transforms-3/18b92aa9cb099a409863b8a8b3e9587b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/alisha/.gradle/caches/transforms-3/18b92aa9cb099a409863b8a8b3e9587b/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/alisha/.gradle/caches/transforms-3/94d52b2d693eb7d99f56b4c8fd6bc082/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/alisha/.gradle/caches/transforms-3/94d52b2d693eb7d99f56b4c8fd6bc082/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alisha/.gradle/caches/transforms-3/33e1b94bf6f557a868b4f4575f7dd706/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alisha/.gradle/caches/transforms-3/33e1b94bf6f557a868b4f4575f7dd706/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alisha/.gradle/caches/transforms-3/016880ae638fc16ce645b738f453a828/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alisha/.gradle/caches/transforms-3/016880ae638fc16ce645b738f453a828/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alisha/.gradle/caches/transforms-3/3f4035fa5da6e23c3d4afd010d6c9cfe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/alisha/.gradle/caches/transforms-3/3f4035fa5da6e23c3d4afd010d6c9cfe/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/alisha/.gradle/caches/transforms-3/3df8ab9eb4aeae3abfddbc06c4a14386/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/alisha/.gradle/caches/transforms-3/3df8ab9eb4aeae3abfddbc06c4a14386/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
